0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0
param = np.array([0.18527713, 0.58674463, 0.44213626, 0.04573702, 0.32962954,
       0.83347786, 0.57381141, 0.09370272, 0.98145126, 0.43384312,
       0.42219939, 0.63301477, 0.2970054 , 0.32049991, 0.71413729,
       0.32269261, 0.47988004, 0.5908089 , 0.99454139, 0.05173006,
       0.77686214, 0.01521688, 0.07942496, 0.81909127, 0.8985941 ,
       0.28990223, 0.0599638 , 0.85289667, 0.96210907, 0.70424462,
       0.82502246, 0.44488833, 0.92796319, 0.52745859, 0.215026  ,
       0.07845057, 0.82381351, 0.26892001, 0.43459502, 0.54604006,
       0.448643  , 0.43074032, 0.79288068, 0.8887689 , 0.06645437,
       0.56795367, 0.14104269, 0.6876896 ])